Ticket_ID,Horas,Minutos,Duracion
D4501,8,12,508
D4502,8,13,385
D4503,8,13,210
I1001,8,13,1160
D4504,8,14,173
D4505,8,15,287
D4506,8,16,200
N001,8,17,367
N002,8,17,702
E1501,8,18,1165
E1502,8,18,428
N003,8,19,16
N004,8,19,613
D4507,8,21,208
N005,8,22,554
N006,8,22,559
D4508,8,23,25
N007,8,23,839
I1002,8,24,321
N008,8,24,351
D4509,8,25,239
N009,8,25,733
N010,8,26,379
N011,8,26,555
V2001,8,26,522
I1003,8,27,241
N012,8,27,667
V2002,8,27,1067
D4510,8,29,323
D4511,8,29,229
A001,8,29,484
I1004,8,30,431
N013,8,30,204
N014,8,30,625
B5001,8,32,678
B5002,8,32,1
D4512,8,32,217
N015,8,32,8
R4001,8,32,45
V2003,8,32,954
C3501,8,33,51
N016,8,33,558
I1005,8,34,68
N017,8,37,862
R4002,8,38,491
R4003,8,40,277
N018,8,41,217
N019,8,41,647
D4513,8,42,400
N020,8,42,380
D4514,8,43,386
E1503,8,43,1077
F001,8,44,1086
N021,8,44,498
D4515,8,45,138
D4516,8,45,675
D4517,8,46,270
N022,8,46,576
C3502,8,48,239
V2004,8,48,908
B5003,8,52,435
D4518,8,52,175
E1504,8,52,2112
N023,8,53,542
D4519,8,54,186
D4520,8,54,347
E1505,8,56,1282
N024,8,56,1635
N025,8,57,493
N026,8,57,841
N027,8,57,941
S0501,8,57,21
C3503,8,58,96
D4521,8,58,908
D4522,8,58,241
I1006,8,58,727
D4523,8,59,161
N028,8,59,1037
V2005,9,1,1110
C3504,9,4,161
C3505,9,5,239
D4524,9,5,243
D4525,9,6,395
E1506,9,6,111
D4526,9,7,242
N029,9,7,539
N030,9,7,310
E1507,9,8,1108
D4527,9,9,433
E1508,9,9,986
N031,9,9,374
V2006,9,9,773
C3506,9,10,186
C3507,9,10,146
N032,9,11,463
V2007,9,11,752
V2008,9,12,761
N033,9,13,860
N034,9,13,560
C3508,9,14,189
N035,9,14,504
V2009,9,15,86
V2010,9,16,677
C3509,9,18,225
D4528,9,18,198
D4529,9,19,314
N036,9,19,542
D4530,9,20,244
N037,9,20,912
E1509,9,21,1286
I1007,9,21,1231
